Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
Calculating task graph as configuration cache cannot be reused because file 'app\build.gradle.kts' has changed.

> Configure project :app
WARNING: The option setting 'android.disallowKotlinSourceSets=false' is experimental.
The current default is 'true'.

> Task :memory-vault:generateDebugAssets UP-TO-DATE
> Task :system_encryptor:generateDebugAssets UP-TO-DATE
> Task :memory-vault:preBuild UP-TO-DATE
> Task :neuron-packet:generateDebugAssets UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :ums:generateDebugAssets UP-TO-DATE
> Task :neuron-packet:preBuild UP-TO-DATE
> Task :file_ops:preBuild UP-TO-DATE
> Task :system_encryptor:preBuild UP-TO-DATE
> Task :file_ops:generateDebugAssets UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :ums:preBuild UP-TO-DATE
> Task :system_encryptor:preDebugBuild UP-TO-DATE
> Task :file_ops:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :neuron-packet:preDebugBuild UP-TO-DATE
> Task :ums:preDebugBuild UP-TO-DATE
> Task :memory-vault:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :ums:prepareLintJarForPublish UP-TO-DATE
> Task :system_encryptor:prepareLintJarForPublish UP-TO-DATE
> Task :memory-vault:prepareLintJarForPublish UP-TO-DATE
> Task :neuron-packet:prepareLintJarForPublish UP-TO-DATE
> Task :file_ops:prepareLintJarForPublish UP-TO-DATE
> Task :file_ops:generateDebugResources UP-TO-DATE
> Task :memory-vault:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :memory-vault:generateDebugResources UP-TO-DATE
> Task :ums:processDebugNavigationResources UP-TO-DATE
> Task :file_ops:javaPreCompileDebug UP-TO-DATE
> Task :neuron-packet:processDebugNavigationResources UP-TO-DATE
> Task :system_encryptor:processDebugNavigationResources UP-TO-DATE
> Task :file_ops:processDebugNavigationResources UP-TO-DATE
