Calculating task graph as no cached configuration is available for tasks: assembleDebug

> Configure project :app
WARNING: The option setting 'android.disallowKotlinSourceSets=false' is experimental.
The current default is 'true'.

> Task :app:preBuild UP-TO-DATE
> Task :neuron-packet:generateDebugAssets UP-TO-DATE
> Task :memory-vault:generateDebugAssets UP-TO-DATE
> Task :neuron-packet:preBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :memory-vault:preBuild UP-TO-DATE
> Task :neuron-packet:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :memory-vault:preDebugBuild UP-TO-DATE
> Task :neuron-packet:writeDebugAarMetadata UP-TO-DATE
> Task :neuron-packet:mapDebugSourceSetPaths UP-TO-DATE
> Task :neuron-packet:extractDeepLinksDebug UP-TO-DATE
> Task :memory-vault:prepareLintJarForPublish UP-TO-DATE
> Task :neuron-packet:prepareLintJarForPublish UP-TO-DATE
> Task :memory-vault:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :neuron-packet:processDebugNavigationResources UP-TO-DATE
> Task :neuron-packet:processDebugManifest UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :memory-vault:javaPreCompileDebug UP-TO-DATE
> Task :memory-vault:processDebugNavigationResources UP-TO-DATE
> Task :memory-vault:mergeDebugAssets UP-TO-DATE
> Task :memory-vault:processDebugManifest UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :neuron-packet:javaPreCompileDebug UP-TO-DATE
> Task :neuron-packet:generateDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :neuron-packet:mergeDebugAssets UP-TO-DATE
> Task :memory-vault:extractDeepLinksDebug UP-TO-DATE
