Calculating task graph as no cached configuration is available for tasks: assembleRelease

> Configure project :app
WARNING: The option setting 'android.disallowKotlinSourceSets=false' is experimental.
The current default is 'true'.

> Task :app:generateReleaseAssets UP-TO-DATE
> Task :neuron-packet:generateReleaseAssets UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :neuron-packet:preBuild UP-TO-DATE
> Task :memory-vault:preBuild UP-TO-DATE
> Task :memory-vault:generateReleaseAssets UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :memory-vault:preReleaseBuild UP-TO-DATE
> Task :memory-vault:prepareLintJarForPublish UP-TO-DATE
> Task :neuron-packet:prepareLintJarForPublish UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:generateReleaseBuildConfig UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :neuron-packet:preReleaseBuild UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :memory-vault:extractDeepLinksRelease UP-TO-DATE
> Task :memory-vault:writeReleaseAarMetadata UP-TO-DATE
> Task :memory-vault:javaPreCompileRelease UP-TO-DATE
> Task :memory-vault:processReleaseNavigationResources UP-TO-DATE
> Task :memory-vault:mergeReleaseJniLibFolders UP-TO-DATE
> Task :memory-vault:prepareReleaseArtProfile UP-TO-DATE
> Task :memory-vault:generateReleaseResources UP-TO-DATE
> Task :memory-vault:mergeReleaseAssets UP-TO-DATE
> Task :memory-vault:processReleaseManifest UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :neuron-packet:mergeReleaseJniLibFolders UP-TO-DATE
> Task :neuron-packet:generateReleaseResources UP-TO-DATE
