Reusing configuration cache.
> Task :file_ops:generateDebugAssets UP-TO-DATE
> Task :ums:generateDebugAssets UP-TO-DATE
> Task :file_ops:preBuild UP-TO-DATE
> Task :neuron-packet:preBuild UP-TO-DATE
> Task :ums:preBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :system_encryptor:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :memory-vault:preBuild UP-TO-DATE
> Task :system_encryptor:generateDebugAssets UP-TO-DATE
> Task :memory-vault:generateDebugAssets UP-TO-DATE
> Task :neuron-packet:generateDebugAssets UP-TO-DATE
> Task :file_ops:preDebugBuild UP-TO-DATE
> Task :memory-vault:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :system_encryptor:preDebugBuild UP-TO-DATE
> Task :memory-vault:prepareLintJarForPublish UP-TO-DATE
> Task :file_ops:prepareLintJarForPublish UP-TO-DATE
> Task :neuron-packet:prepareLintJarForPublish UP-TO-DATE
> Task :system_encryptor:prepareLintJarForPublish UP-TO-DATE
> Task :memory-vault:processDebugNavigationResources UP-TO-DATE
> Task :memory-vault:generateDebugResources UP-TO-DATE
> Task :file_ops:javaPreCompileDebug UP-TO-DATE
> Task :file_ops:generateDebugResources UP-TO-DATE
> Task :ums:preDebugBuild UP-TO-DATE
> Task :file_ops:processDebugNavigationResources UP-TO-DATE
> Task :memory-vault:javaPreCompileDebug UP-TO-DATE
> Task :neuron-packet:preDebugBuild UP-TO-DATE
> Task :system_encryptor:processDebugNavigationResources UP-TO-DATE
> Task :system_encryptor:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :ums:processDebugNavigationResources UP-TO-DATE
> Task :neuron-packet:processDebugNavigationResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :ums:javaPreCompileDebug UP-TO-DATE
> Task :neuron-packet:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :neuron-packet:generateDebugResources UP-TO-DATE
> Task :file_ops:mergeDebugAssets UP-TO-DATE
> Task :memory-vault:mergeDebugAssets UP-TO-DATE
> Task :neuron-packet:mergeDebugAssets UP-TO-DATE
> Task :ums:generateDebugResources UP-TO-DATE
> Task :file_ops:packageDebugResources UP-TO-DATE
> Task :ums:mergeDebugAssets UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :system_encryptor:mergeDebugAssets UP-TO-DATE
> Task :system_encryptor:generateDebugResources UP-TO-DATE
> Task :ums:generateDebugBuildConfig UP-TO-DATE
> Task :file_ops:writeDebugAarMetadata UP-TO-DATE
> Task :neuron-packet:writeDebugAarMetadata UP-TO-DATE
> Task :system_encryptor:writeDebugAarMetadata UP-TO-DATE
> Task :memory-vault:writeDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :neuron-packet:packageDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :ums:packageDebugResources UP-TO-DATE
> Task :file_ops:parseDebugLocalResources UP-TO-DATE
> Task :memory-vault:extractDeepLinksDebug UP-TO-DATE
> Task :memory-vault:packageDebugResources UP-TO-DATE
> Task :file_ops:extractDeepLinksDebug UP-TO-DATE
> Task :file_ops:processDebugManifest UP-TO-DATE
> Task :ums:writeDebugAarMetadata UP-TO-DATE
> Task :ums:parseDebugLocalResources UP-TO-DATE
