Reusing configuration cache.
> Task :file_ops:preBuild UP-TO-DATE
> Task :memory-vault:preBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :system_encryptor:generateDebugAssets UP-TO-DATE
> Task :ums:preBuild UP-TO-DATE
> Task :neuron-packet:preBuild UP-TO-DATE
> Task :memory-vault:generateDebugAssets UP-TO-DATE
> Task :neuron-packet:generateDebugAssets UP-TO-DATE
> Task :file_ops:generateDebugAssets UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :system_encryptor:preBuild UP-TO-DATE
> Task :ums:generateDebugAssets UP-TO-DATE
> Task :memory-vault:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :file_ops:preDebugBuild UP-TO-DATE
> Task :file_ops:prepareLintJarForPublish UP-TO-DATE
> Task :neuron-packet:prepareLintJarForPublish UP-TO-DATE
> Task :system_encryptor:prepareLintJarForPublish UP-TO-DATE
> Task :memory-vault:prepareLintJarForPublish UP-TO-DATE
> Task :system_encryptor:preDebugBuild UP-TO-DATE
> Task :neuron-packet:preDebugBuild UP-TO-DATE
> Task :file_ops:javaPreCompileDebug UP-TO-DATE
> Task :file_ops:generateDebugResources UP-TO-DATE
> Task :memory-vault:generateDebugResources UP-TO-DATE
> Task :ums:preDebugBuild UP-TO-DATE
> Task :system_encryptor:processDebugNavigationResources UP-TO-DATE
> Task :memory-vault:processDebugNavigationResources UP-TO-DATE
> Task :file_ops:processDebugNavigationResources UP-TO-DATE
> Task :memory-vault:javaPreCompileDebug UP-TO-DATE
> Task :system_encryptor:generateDebugResources UP-TO-DATE
> Task :system_encryptor:javaPreCompileDebug UP-TO-DATE
> Task :ums:generateDebugBuildConfig UP-TO-DATE
> Task :ums:processDebugNavigationResources UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :neuron-packet:javaPreCompileDebug UP-TO-DATE
> Task :ums:generateDebugResources UP-TO-DATE
> Task :file_ops:packageDebugResources UP-TO-DATE
> Task :neuron-packet:processDebugNavigationResources UP-TO-DATE
> Task :neuron-packet:generateDebugResources UP-TO-DATE
> Task :memory-vault:packageDebugResources UP-TO-DATE
> Task :file_ops:mergeDebugAssets UP-TO-DATE
> Task :ums:javaPreCompileDebug UP-TO-DATE
> Task :memory-vault:mergeDebugAssets UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :neuron-packet:mergeDebugAssets UP-TO-DATE
> Task :system_encryptor:mergeDebugAssets UP-TO-DATE
> Task :ums:mergeDebugAssets UP-TO-DATE
> Task :file_ops:writeDebugAarMetadata UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :memory-vault:writeDebugAarMetadata UP-TO-DATE
> Task :neuron-packet:writeDebugAarMetadata UP-TO-DATE
> Task :file_ops:parseDebugLocalResources UP-TO-DATE
> Task :system_encryptor:writeDebugAarMetadata UP-TO-DATE
> Task :system_encryptor:packageDebugResources UP-TO-DATE
> Task :memory-vault:parseDebugLocalResources UP-TO-DATE
> Task :ums:packageDebugResources UP-TO-DATE
> Task :ums:writeDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :neuron-packet:packageDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :system_encryptor:parseDebugLocalResources UP-TO-DATE
> Task :memory-vault:extractDeepLinksDebug UP-TO-DATE
> Task :memory-vault:generateDebugRFile UP-TO-DATE
> Task :neuron-packet:parseDebugLocalResources UP-TO-DATE
> Task :file_ops:extractDeepLinksDebug UP-TO-DATE
> Task :ums:parseDebugLocalResources UP-TO-DATE
> Task :file_ops:processDebugManifest UP-TO-DATE
> Task :file_ops:generateDebugRFile UP-TO-DATE
> Task :neuron-packet:extractDeepLinksDebug UP-TO-DATE
> Task :system_encryptor:generateDebugRFile UP-TO-DATE
> Task :memory-vault:processDebugManifest UP-TO-DATE
> Task :system_encryptor:extractDeepLinksDebug UP-TO-DATE
> Task :ums:extractDeepLinksDebug UP-TO-DATE
> Task :neuron-packet:generateDebugRFile UP-TO-DATE
> Task :neuron-packet:processDebugManifest UP-TO-DATE
> Task :file_ops:mapDebugSourceSetPaths UP-TO-DATE
> Task :memory-vault:mapDebugSourceSetPaths UP-TO-DATE
> Task :ums:processDebugManifest UP-TO-DATE
> Task :neuron-packet:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :system_encryptor:mapDebugSourceSetPaths UP-TO-DATE
> Task :ums:generateDebugRFile UP-TO-DATE
> Task :file_ops:compileDebugLibraryResources UP-TO-DATE
> Task :memory-vault:compileDebugLibraryResources UP-TO-DATE
> Task :neuron-packet:compileDebugLibraryResources UP-TO-DATE
> Task :system_encryptor:compileDebugLibraryResources UP-TO-DATE
> Task :ums:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :ums:compileDebugLibraryResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :system_encryptor:processDebugManifest UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :file_ops:compileDebugKotlin NO-SOURCE
> Task :neuron-packet:mergeDebugJniLibFolders UP-TO-DATE
> Task :file_ops:compileDebugJavaWithJavac NO-SOURCE
> Task :memory-vault:mergeDebugJniLibFolders UP-TO-DATE
> Task :file_ops:processDebugJavaRes NO-SOURCE
> Task :memory-vault:mergeDebugNativeLibs NO-SOURCE
> Task :file_ops:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :file_ops:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :file_ops:mergeDebugJniLibFolders UP-TO-DATE
> Task :system_encryptor:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :file_ops:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :memory-vault:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :system_encryptor:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :neuron-packet:compileDebugKotlin UP-TO-DATE
> Task :neuron-packet:compileDebugJavaWithJavac NO-SOURCE
> Task :system_encryptor:compileDebugJavaWithJavac NO-SOURCE
> Task :neuron-packet:bundleLibCompileToJarDebug UP-TO-DATE
> Task :system_encryptor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :memory-vault:compileDebugKotlin UP-TO-DATE
> Task :ums:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :system_encryptor:processDebugJavaRes UP-TO-DATE
> Task :neuron-packet:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :memory-vault:compileDebugJavaWithJavac NO-SOURCE
> Task :system_encryptor:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :neuron-packet:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :memory-vault:bundleLibCompileToJarDebug UP-TO-DATE
> Task :neuron-packet:processDebugJavaRes UP-TO-DATE
> Task :memory-vault:processDebugJavaRes UP-TO-DATE
> Task :memory-vault:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :system_encryptor:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :file_ops:configureCMakeDebug[x86_64]
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :memory-vault:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :file_ops:extractDeepLinksForAarDebug UP-TO-DATE
> Task :file_ops:checkDebugAarMetadata UP-TO-DATE
> Task :file_ops:prepareDebugArtProfile UP-TO-DATE
> Task :file_ops:mergeDebugJavaResource UP-TO-DATE
> Task :memory-vault:stripDebugDebugSymbols NO-SOURCE
> Task :memory-vault:extractDeepLinksForAarDebug UP-TO-DATE
> Task :memory-vault:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :neuron-packet:configureCMakeDebug[arm64-v8a]
> Task :memory-vault:prepareDebugArtProfile UP-TO-DATE
> Task :file_ops:configureCMakeDebug[arm64-v8a]
> Task :app:processDebugResources UP-TO-DATE
> Task :memory-vault:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :neuron-packet:checkDebugAarMetadata UP-TO-DATE
> Task :memory-vault:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :ums:configureCMakeDebug[arm64-v8a]
> Task :memory-vault:extractDebugAnnotations UP-TO-DATE
> Task :memory-vault:mergeDebugJavaResource UP-TO-DATE
> Task :file_ops:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :neuron-packet:extractDeepLinksForAarDebug UP-TO-DATE
> Task :ums:configureCMakeDebug[x86_64]
> Task :neuron-packet:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :memory-vault:syncDebugLibJars UP-TO-DATE
> Task :neuron-packet:prepareDebugArtProfile UP-TO-DATE
> Task :file_ops:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :neuron-packet:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :neuron-packet:mergeDebugJavaResource UP-TO-DATE
> Task :system_encryptor:configureCMakeDebug[x86_64]
> Task :neuron-packet:extractDebugAnnotations UP-TO-DATE
> Task :system_encryptor:configureCMakeDebug[arm64-v8a]
> Task :memory-vault:checkDebugAarMetadata UP-TO-DATE
> Task :system_encryptor:extractDeepLinksForAarDebug UP-TO-DATE
> Task :system_encryptor:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :neuron-packet:syncDebugLibJars UP-TO-DATE
> Task :system_encryptor:prepareDebugArtProfile UP-TO-DATE
> Task :ums:compileDebugKotlin UP-TO-DATE
> Task :system_encryptor:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :system_encryptor:mergeDebugJavaResource UP-TO-DATE
> Task :ums:processDebugJavaRes UP-TO-DATE
> Task :system_encryptor:extractDebugAnnotations UP-TO-DATE
> Task :ums:checkDebugAarMetadata UP-TO-DATE
> Task :ums:extractDeepLinksForAarDebug UP-TO-DATE
> Task :system_encryptor:syncDebugLibJars UP-TO-DATE
> Task :ums:prepareDebugArtProfile UP-TO-DATE
> Task :ums:prepareLintJarForPublish UP-TO-DATE
> Task :memory-vault:bundleDebugAar UP-TO-DATE
> Task :ums:mergeDebugJavaResource UP-TO-DATE
> Task :ums:compileDebugJavaWithJavac UP-TO-DATE
> Task :memory-vault:assembleDebug UP-TO-DATE
> Task :ums:extractDebugAnnotations UP-TO-DATE
> Task :ums:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :ums:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ums:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ums:syncDebugLibJars UP-TO-DATE
> Task :ums:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :file_ops:extractDebugAnnotations UP-TO-DATE
> Task :system_encryptor:checkDebugAarMetadata UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :file_ops:syncDebugLibJars UP-TO-DATE
> Task :ums:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :neuron-packet:configureCMakeDebug[x86_64]
> Task :file_ops:buildCMakeDebug[x86_64]
> Task :file_ops:buildCMakeDebug[arm64-v8a]
> Task :neuron-packet:buildCMakeDebug[arm64-v8a]
> Task :file_ops:mergeDebugNativeLibs UP-TO-DATE
> Task :file_ops:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :file_ops:stripDebugDebugSymbols UP-TO-DATE
> Task :file_ops:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :file_ops:bundleDebugAar UP-TO-DATE
> Task :file_ops:assembleDebug UP-TO-DATE
> Task :neuron-packet:buildCMakeDebug[x86_64]
> Task :neuron-packet:mergeDebugNativeLibs UP-TO-DATE
> Task :neuron-packet:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :neuron-packet:stripDebugDebugSymbols UP-TO-DATE
> Task :neuron-packet:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :neuron-packet:bundleDebugAar UP-TO-DATE
> Task :neuron-packet:assembleDebug UP-TO-DATE
> Task :system_encryptor:buildCMakeDebug[arm64-v8a]
> Task :ums:buildCMakeDebug[x86_64]
> Task :system_encryptor:buildCMakeDebug[x86_64]
> Task :system_encryptor:mergeDebugNativeLibs UP-TO-DATE
> Task :ums:buildCMakeDebug[arm64-v8a]
> Task :system_encryptor:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :system_encryptor:stripDebugDebugSymbols UP-TO-DATE
> Task :ums:mergeDebugNativeLibs UP-TO-DATE
> Task :system_encryptor:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :ums:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :ums:stripDebugDebugSymbols UP-TO-DATE
> Task :system_encryptor:bundleDebugAar UP-TO-DATE
> Task :ums:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :system_encryptor:assembleDebug UP-TO-DATE
> Task :ums:bundleDebugAar UP-TO-DATE
> Task :ums:assembleDebug UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:kspDebugKotlin
> Task :app:compileDebugKotlin
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:compileDebugJavaWithJavac
> Task :app:hiltSyncDebug
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug
> Task :app:transformDebugClassesWithAsm
> Task :app:dexBuilderDebug
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 16s
217 actionable tasks: 24 executed, 193 up-to-date
Configuration cache entry reused.
